bc_num,coll_code,HW,HL,SL,EL,FL,ML,PL,PPL,GL,CI,EI,SI,FLI,WL,TL,caste,species,country,comment
640300,KG110513-04,1.159,0.989,1.074,0.198,0.721,1.724,0.424,0.24,1.116,117.1891,20.0202,92.6661,62.2088,0.664,4.493,worker,mikromelanos,Panama,none
640301,KG110513-04,1.13,0.961,1.017,0.198,0.707,1.667,0.396,0.24,1.102,117.5858,20.6035,90,62.5664,0.636,4.366,worker,mikromelanos,Panama,none
640302,KG110513-04,1.159,1.017,1.074,0.198,0.735,1.724,0.424,0.226,1.159,113.9626,19.469,92.6661,63.4167,0.65,4.55,worker,mikromelanos,Panama,none
640303,KG110513-04,1.074,0.933,0.989,0.198,0.678,1.611,0.396,0.226,1.046,115.1125,21.2219,92.0857,63.1285,0.622,4.212,worker,mikromelanos,Panama,none
640304,KG110505-04,1.046,0.904,0.961,0.17,0.65,1.526,0.367,0.254,1.003,115.708,18.8053,91.8738,62.1415,0.621,4.054,worker,mikromelanos,Panama,none
640305,KG110505-04,1.017,0.862,0.904,0.17,0.622,1.441,0.367,0.226,0.947,117.9814,19.7216,88.8889,61.1603,0.593,3.843,worker,mikromelanos,Panama,none
640306,KG110502-12,1.102,0.933,1.003,0.198,0.678,1.554,0.367,0.226,1.074,118.1136,21.2219,91.0163,61.5245,0.593,4.154,worker,mikromelanos,Panama,none
640307,KG110502-12,1.13,0.954,1.017,0.198,0.678,1.667,0.382,0.226,1.017,118.4486,20.7547,90,60,0.608,4.246,worker,mikromelanos,Panama,none
640308,KG110502-12,1.173,1.031,1.046,0.198,0.707,1.724,0.311,0.24,1.13,113.773,19.2047,89.1731,60.2728,0.551,4.436,worker,mikromelanos,Panama,none
640309,KG110513-20,1.173,1.017,1.046,0.198,0.735,1.752,0.466,0.254,1.13,115.3392,19.469,89.1731,62.6598,0.72,4.619,worker,mikromelanos,Panama,none
640310,KG110513-20,1.215,1.046,1.088,0.198,0.763,1.823,0.452,0.226,1.187,116.1568,18.9293,89.5473,62.7984,0.678,4.734,worker,mikromelanos,Panama,none
640311,KG110513-20,1.145,1.017,1.024,0.212,0.735,1.724,0.452,0.283,1.13,112.586,20.8456,89.4323,64.1921,0.735,4.606,worker,mikromelanos,Panama,none
640312,KG110513-20,1.159,1.017,1.031,0.198,0.714,1.724,0.48,0.254,1.13,113.9626,19.469,88.956,61.6048,0.734,4.605,worker,mikromelanos,Panama,none
640313,KG110513-20,1.159,1.01,1.046,0.184,0.714,1.738,0.452,0.254,1.159,114.7525,18.2178,90.2502,61.6048,0.706,4.613,worker,mikromelanos,Panama,none
USNMENT00752575,HDFL28052010-04 ch1,1.155,1.003,1.064,0.213,0.729,1.702,0.456,0.274,1.124,115.1545,21.2363,92.1212,63.1169,0.73,4.559,worker,mikromelanos,Panama,none
USNMENT00752577,HDFL28052010-04 ch1,1.155,1.003,1.064,0.213,0.729,1.732,0.395,0.274,1.094,115.1545,21.2363,92.1212,63.1169,0.669,4.498,worker,mikromelanos,Panama,none
USNMENT00752566,HDFL28052010-04 ch1,1.155,1.003,1.064,0.213,0.729,1.732,0.456,0.274,1.094,115.1545,21.2363,92.1212,63.1169,0.73,4.559,worker,mikromelanos,Panama,none
USNMENT00752581,HDFL28052010-05,1.124,0.972,1.033,0.213,0.684,1.641,0.425,0.274,1.094,115.6379,21.9136,91.9039,60.8541,0.699,4.406,worker,mikromelanos,Panama,none
USNMENT00752582,HDFL28052010-05,1.102,0.98,1.003,0.213,0.684,1.611,0.395,0.243,1.094,112.449,21.7347,91.0163,62.069,0.638,4.323,worker,mikromelanos,Panama,none
USNMENT00752580,HDFL28052010-05,1.094,0.972,1.003,0.213,0.676,1.638,0.395,0.274,1.003,112.5514,21.9136,91.6819,61.7916,0.669,4.282,worker,mikromelanos,Panama,none
USNMENT00752574,HDFL28052010-05,1.094,0.972,1.003,0.213,0.669,1.611,0.425,0.243,1.033,112.5514,21.9136,91.6819,61.1517,0.668,4.284,worker,mikromelanos,Panama,none
USNMENT00752578,HDFL12052010-14,1.155,1.003,1.033,0.198,0.669,1.717,0.425,0.274,1.109,115.1545,19.7408,89.4372,57.9221,0.699,4.528,worker,mikromelanos,Panama,none
USNMENT00752579,HDFL12052010-14,1.031,0.972,1.033,0.213,0.699,1.641,0.425,0.243,1.094,106.07,21.9136,100.194,67.7983,0.668,4.375,worker,mikromelanos,Panama,none
USNMENT00752565,HDFL12052010-14,1.124,1.003,1.033,0.213,0.714,1.55,0.41,0.274,1.033,112.0638,21.2363,91.9039,63.5231,0.684,4.27,worker,mikromelanos,Panama,none
640406,KG110506-06,1.183,1.014,1.07,0.225,0.732,1.718,0.366,0.253,1.098,116.6667,22.1893,90.448,61.8766,0.619,4.449,worker,mikromelanos,Panama,none
640407,KG110506-06,1.155,0.986,1.07,0.197,0.704,1.69,0.394,0.225,1.126,117.14,19.9797,92.6407,60.9524,0.619,4.421,worker,mikromelanos,Panama,none
640408,KG110506-06,1.155,0.986,1.042,0.225,0.732,1.718,0.366,0.253,1.098,117.14,22.8195,90.2165,63.3766,0.619,4.421,worker,mikromelanos,Panama,none
640409,KG110506-06,1.126,1.014,1.042,0.225,0.704,1.661,0.31,0.253,1.042,111.0454,22.1893,92.54,62.5222,0.563,4.28,worker,mikromelanos,Panama,none
640410,KG110506-06,1.126,1.014,1.07,0.197,0.704,1.661,0.366,0.225,1.155,111.0454,19.428,95.0266,62.5222,0.591,4.421,worker,mikromelanos,Panama,none
640411,KG110515-01B,1.126,1.014,1.042,0.197,0.704,1.69,0.366,0.253,1.07,111.0454,19.428,92.54,62.5222,0.619,4.393,worker,mikromelanos,Panama,none
640412,KG110515-01B,1.098,0.986,0.986,0.197,0.704,1.605,0.366,0.253,1.07,111.359,19.9797,89.7996,64.1166,0.619,4.28,worker,mikromelanos,Panama,none
640413,KG110515-01B,1.098,0.986,1.014,0.197,0.676,1.633,0.394,0.225,1.07,111.359,19.9797,92.3497,61.5665,0.619,4.308,worker,mikromelanos,Panama,none
640414,KG110511-02,1.098,0.986,1.014,0.197,0.676,1.605,0.394,0.253,1.042,111.359,19.9797,92.3497,61.5665,0.647,4.28,worker,mikromelanos,Panama,none
640415,KG110511-02,1.155,1.014,1.07,0.197,0.704,1.661,0.366,0.282,1.125,113.9053,19.428,92.6407,60.9524,0.648,4.448,worker,mikromelanos,Panama,none
640416,KG110511-02,1.098,0.986,1.014,0.225,0.676,1.605,0.451,0.282,1.07,111.359,22.8195,92.3497,61.5665,0.733,4.394,worker,mikromelanos,Panama,none
640417,KG110511-02,1.098,0.929,0.986,0.197,0.676,1.633,0.338,0.253,1.098,118.1916,21.2056,89.7996,61.5665,0.591,4.251,worker,mikromelanos,Panama,none
640418,RMMA100519-01,1.155,1.014,1.042,0.197,0.732,1.746,0.479,0.253,1.098,113.9053,19.428,90.2165,63.3766,0.732,4.59,worker,mikromelanos,Panama,none
640419,RMMA100519-01,1.155,0.986,1.042,0.225,0.704,1.718,0.451,0.225,1.07,117.14,22.8195,90.2165,60.9524,0.676,4.45,worker,mikromelanos,Panama,none
640420,RMMA100519-01,1.155,0.986,1.014,0.197,0.704,1.69,0.451,0.253,1.098,117.14,19.9797,87.7922,60.9524,0.704,4.478,worker,mikromelanos,Panama,none
640421,RMMA100519-01,1.155,1.098,1.014,0.197,0.676,1.69,0.479,0.253,1.098,105.1913,17.9417,87.7922,58.5281,0.732,4.618,worker,mikromelanos,Panama,none
640422,RMMA100519-01,1.183,1.014,1.07,0.197,0.732,1.774,0.507,0.253,1.126,116.6667,19.428,90.448,61.8766,0.76,4.674,worker,mikromelanos,Panama,none
640423,RMMA100519-04,1.112,0.929,0.986,0.197,0.648,1.577,0.422,0.225,1.042,119.6986,21.2056,88.6691,58.2734,0.647,4.195,worker,mikromelanos,Panama,none
640424,RMMA100519-04,1.126,0.986,1.014,0.197,0.704,1.661,0.479,0.253,1.098,114.1988,19.9797,90.0533,62.5222,0.732,4.477,worker,mikromelanos,Panama,none
640425,RMMA100519-04,1.042,0.929,0.957,0.197,0.634,1.521,0.394,0.225,0.986,112.1636,21.2056,91.8426,60.8445,0.619,4.055,worker,mikromelanos,Panama,none
640426,RMMA100519-04,1.07,0.929,0.986,0.197,0.648,1.577,0.366,0.225,0.986,115.1776,21.2056,92.1495,60.5607,0.591,4.083,worker,mikromelanos,Panama,none
640427,RMMA100519-04,1.042,1.014,0.929,0.197,0.62,1.492,0.422,0.253,0.986,102.7613,19.428,89.1555,59.501,0.675,4.167,worker,mikromelanos,Panama,none
640428,RMMA100511-02,1.098,0.929,1.014,0.197,0.676,1.605,0.465,0.225,1.042,118.1916,21.2056,92.3497,61.5665,0.69,4.266,worker,mikromelanos,Panama,none
640429,RMMA100511-02,1.098,0.929,1.014,0.197,0.676,1.633,0.451,0.253,1.042,118.1916,21.2056,92.3497,61.5665,0.704,4.308,worker,mikromelanos,Panama,none
640430,RMMA100511-02,1.07,0.929,0.986,0.197,0.648,1.605,0.422,0.253,1.014,115.1776,21.2056,92.1495,60.5607,0.675,4.223,worker,mikromelanos,Panama,none
CASENT0633645,JTL6,1.049,0.938,0.957,0.184,0.644,1.527,0.313,0.239,0.957,111.8337,19.6162,91.2297,61.3918,0.552,3.974,worker,mikromelanos,Panama,none
640504,RMMA050727-06,1.0797,0.9516,0.9882,0.18,0.666,1.5921,0.4575,0.2745,1.0431,113.4615,18.9155,91.5254,61.6838,0.732,4.3188,worker,mikromelanos,Panama,none
640505,RMMA050727-06,1.1163,1.0065,1.0248,0.189,0.666,1.647,0.456,0.2745,1.0431,110.9091,18.7779,91.8033,59.6614,0.7305,4.4271,worker,mikromelanos,Panama,none
640506,RMMA050727-06,1.1346,1.0065,1.0431,0.2013,0.7137,1.7385,0.437,0.2928,1.0797,112.7273,20,91.9355,62.9032,0.7298,4.5545,worker,mikromelanos,Panama,none
640533,RMMA990929-06,1.121,0.969,1.026,0.189,0.684,1.653,0.437,0.228,1.083,115.6863,19.5046,91.5254,61.0169,0.665,4.37,worker,mikromelanos,Panama,none
640534,RMMA990929-06,1.102,0.969,1.007,0.19,0.665,1.634,0.38,0.247,1.026,113.7255,19.6078,91.3793,60.3448,0.627,4.256,worker,mikromelanos,Panama,none
640535,RMMA990929-06,1.121,0.988,1.026,0.209,0.684,1.691,0.437,0.266,1.102,113.4615,21.1538,91.5254,61.0169,0.703,4.484,worker,mikromelanos,Panama,none
640536,RMMA990929-06,1.121,1.007,1.045,0.198,0.703,1.691,0.38,0.228,1.083,111.3208,19.6624,93.2203,62.7119,0.608,4.389,worker,mikromelanos,Panama,none
640319,KG110512-01,1.042,0.788,1.07,0.338,0.338,1.999,0.479,0.282,1.605,132.2335,42.8934,102.6871,32.4376,0.761,5.153,male,zeteki,Panama,none
640320,KG110512-01,1.07,0.817,1.098,0.394,0.394,2.084,0.591,0.338,1.999,130.967,48.2252,102.6168,36.8224,0.929,5.829,male,zeteki,Panama,none
640321,KG110512-01,1.014,0.788,1.014,0.366,0.387,1.943,0.591,0.282,1.605,128.6802,46.4467,100,38.1657,0.873,5.209,male,zeteki,Panama,none
640322,KG110512-01,0.957,0.76,0.957,0.338,0.351,1.83,0.535,0.282,1.605,125.9211,44.4737,100,36.6771,0.817,5.012,male,zeteki,Panama,none
640323,KG110512-01,1.042,0.817,1.042,0.366,0.411,2.056,0.479,0.282,1.605,127.5398,44.798,100,39.4434,0.761,5.239,male,zeteki,Panama,none
640324,KG110510-01,1.07,0.76,0.929,0.366,0.366,1.887,0.479,0.253,1.605,140.7895,48.1579,86.8224,34.2056,0.732,4.984,male,zeteki,Panama,none
640325,KG110510-01,0.957,0.76,0.929,0.366,0.366,1.915,0.507,0.253,1.633,125.9211,48.1579,97.0742,38.2445,0.76,5.068,male,zeteki,Panama,none
640326,KG110510-01,1.042,0.76,0.957,0.366,0.366,1.887,0.591,0.253,1.633,137.1053,48.1579,91.8426,35.1248,0.844,5.124,male,zeteki,Panama,none
640327,KG110510-01,1.014,0.76,0.957,0.366,0.352,1.943,0.507,0.253,1.603,133.4211,48.1579,94.3787,34.714,0.76,5.066,male,zeteki,Panama,none
USNMENT00752570,HDFL19052010-8,1.003,0.76,0.972,0.365,0.395,1.975,0.486,0.274,1.732,131.9737,48.0263,96.9093,39.3819,0.76,5.227,male,zeteki,Panama,none
USNMENT00752568,HDFL19052010-8,1.033,0.76,1.003,0.365,0.395,1.945,0.456,0.319,1.717,135.9211,48.0263,97.0958,38.2381,0.775,5.197,male,zeteki,Panama,none
640367,KG110512-01A,1.042,0.817,1.042,0.366,0.366,2.112,0.451,0.282,1.661,127.5398,44.798,100,35.1248,0.733,5.323,male,zeteki,Panama,none
640368,KG110512-01A,0.986,0.746,0.929,0.352,0.366,1.938,0.456,0.285,1.653,132.1716,47.185,94.2191,37.1197,0.741,5.078,male,zeteki,Panama,none
640369,KG110512-01A,1.07,0.817,1.042,0.366,0.366,2.168,0.507,0.282,1.915,130.967,44.798,97.3832,34.2056,0.789,5.689,male,zeteki,Panama,none
640370,KG110512-01A,1.042,0.817,1.014,0.366,0.366,2.084,0.479,0.31,1.718,127.5398,44.798,97.3129,35.1248,0.789,5.408,male,zeteki,Panama,none
640387,KG110515-01,1.042,0.817,1.07,0.366,0.366,2.128,0.532,0.304,1.672,127.5398,44.798,102.6871,35.1248,0.836,5.453,male,zeteki,Panama,none
640388,KG110515-01,1.042,0.788,0.986,0.366,0.366,2.112,0.479,0.253,1.661,132.2335,46.4467,94.6257,35.1248,0.732,5.293,male,zeteki,Panama,none
640389,KG110515-01,1.042,0.788,1.014,0.366,0.366,1.999,0.451,0.253,1.69,132.2335,46.4467,97.3129,35.1248,0.704,5.181,male,zeteki,Panama,none
640390,KG110515-01,1.028,0.817,1.014,0.366,0.366,2.028,0.422,0.282,1.69,125.8262,44.798,98.6381,35.6031,0.704,5.239,male,zeteki,Panama,none
640333,KG110515-09,0.845,0.704,0.845,0.31,0.31,1.859,0.394,0.225,1.521,120.0284,44.0341,100,36.6864,0.619,4.703,male,mikromelanos,Panama,none
640334,KG110515-09,0.845,0.676,0.845,0.282,0.338,1.859,0.394,0.225,1.605,125,41.716,100,40,0.619,4.759,male,mikromelanos,Panama,none
640335,KG110515-09,0.845,0.676,0.845,0.31,0.31,1.802,0.394,0.239,1.492,125,45.858,100,36.6864,0.633,4.603,male,mikromelanos,Panama,none
640336,KG110515-09,0.831,0.676,0.817,0.31,0.31,1.718,0.366,0.225,1.38,122.929,45.858,98.3153,37.3045,0.591,4.365,male,mikromelanos,Panama,none
640337,KG110515-09,0.817,0.676,0.817,0.282,0.31,1.69,0.366,0.253,1.746,120.858,41.716,100,37.9437,0.619,4.731,male,mikromelanos,Panama,none
640338,KG110520-12,0.845,0.69,0.845,0.31,0.31,1.774,0.338,0.225,1.492,122.4638,44.9275,100,36.6864,0.563,4.519,male,mikromelanos,Panama,none
640339,KG110520-12,0.845,0.676,0.831,0.282,0.31,1.746,0.338,0.197,1.239,125,41.716,98.3432,36.6864,0.535,4.196,male,mikromelanos,Panama,none
640340,KG110520-12,0.873,0.704,0.817,0.31,0.31,1.774,0.338,0.225,1.69,124.0057,44.0341,93.5853,35.5097,0.563,4.731,male,mikromelanos,Panama,none
640341,KG110520-12,0.845,0.69,0.817,0.31,0.338,1.774,0.338,0.225,1.464,122.4638,44.9275,96.6864,40,0.563,4.491,male,mikromelanos,Panama,none
640354,KG110505-02,0.817,0.676,0.845,0.282,0.31,1.83,0.352,0.225,1.464,120.858,41.716,103.4272,37.9437,0.577,4.547,male,mikromelanos,Panama,none
640355,KG110505-02,0.845,0.676,0.817,0.282,0.31,1.859,0.366,0.225,1.408,125,41.716,96.6864,36.6864,0.591,4.534,male,mikromelanos,Panama,none
640356,KG110505-02,0.817,0.62,0.788,0.282,0.31,1.802,0.366,0.253,1.38,131.7742,45.4839,96.4504,37.9437,0.619,4.421,male,mikromelanos,Panama,none
640357,KG110505-02,0.845,0.732,0.817,0.31,0.31,1.802,0.338,0.225,1.38,115.4372,42.3497,96.6864,36.6864,0.563,4.477,male,mikromelanos,Panama,none
640358,KG110505-02,0.845,0.704,0.845,0.282,0.31,1.859,0.338,0.253,1.408,120.0284,40.0568,100,36.6864,0.591,4.562,male,mikromelanos,Panama,none
USNMENT00752578,HDFL12052010-14,0.836,0.699,0.821,0.304,0.334,1.763,0.334,0.243,1.58,119.5994,43.4907,98.2057,39.9522,0.577,4.619,male,mikromelanos,Panama,none
USNMENT00752576,HDFL12052010-14,0.821,0.699,0.79,0.288,0.302,1.671,0.365,0.243,1.246,117.4535,41.2017,96.2241,36.7844,0.608,4.224,male,mikromelanos,Panama,none
640360,KG110520-03,0.845,0.676,0.873,0.282,0.31,1.774,0.394,0.253,1.38,125,41.716,103.3136,36.6864,0.647,4.477,male,mikromelanos,Panama,none
640361,KG110520-03,0.831,0.704,0.817,0.282,0.31,1.83,0.366,0.253,1.38,118.0398,40.0568,98.3153,37.3045,0.619,4.533,male,mikromelanos,Panama,none
640314,KG110512-01,1.653,1.356,1.243,0.396,1.046,2.515,0.791,0.367,1.964,121.9027,29.2035,75.1966,63.2789,1.158,6.993,gyne,zeteki,Panama,none
640315,KG110512-01,1.639,1.371,1.215,0.396,1.046,2.543,0.82,0.396,1.95,119.5478,28.884,74.1306,63.8194,1.216,7.08,gyne,zeteki,Panama,none
640316,KG110512-01,1.639,1.356,1.215,0.396,1.017,2.487,0.763,0.41,1.978,120.8702,29.2035,74.1306,62.05,1.173,6.994,gyne,zeteki,Panama,none
640317,KG110512-01,1.611,1.356,1.187,0.367,1.017,2.459,0.721,0.424,1.865,118.8053,27.0649,73.6809,63.1285,1.145,6.825,gyne,zeteki,Panama,none
640318,KG110512-01,1.667,1.371,1.243,0.396,1.074,2.487,0.82,0.382,1.978,121.5901,28.884,74.5651,64.4271,1.202,7.038,gyne,zeteki,Panama,none
640328,KG110515-03,1.661,1.38,1.239,0.366,1.098,2.506,0.845,0.394,1.971,120.3623,26.5217,74.5936,66.1048,1.239,7.096,gyne,zeteki,Panama,none
640329,KG110515-03,1.647,1.352,1.211,0.366,1.042,2.478,0.662,0.366,1.887,121.8195,27.071,73.5276,63.2665,1.028,6.745,gyne,zeteki,Panama,none
640330,KG110515-03,1.633,1.352,1.183,0.366,1.07,2.478,0.788,0.394,1.943,120.784,27.071,72.4434,65.5236,1.182,6.955,gyne,zeteki,Panama,none
640331,KG110515-03,1.633,1.38,1.239,0.366,1.098,2.394,0.817,0.366,1.971,118.3333,26.5217,75.8726,67.2382,1.183,6.928,gyne,zeteki,Panama,none
640332,KG110515-03,1.563,1.295,1.155,0.366,1.042,2.309,0.76,0.338,1.887,120.695,28.2625,73.8964,66.6667,1.098,6.589,gyne,zeteki,Panama,none
640363,KG110510-01,1.633,1.38,1.211,0.366,1.042,2.45,0.873,0.366,1.999,118.3333,26.5217,74.158,63.8089,1.239,7.068,gyne,zeteki,Panama,none
640364,RMMA110515-01,1.633,1.408,1.211,0.366,1.07,2.478,0.845,0.352,1.999,115.9801,25.9943,74.158,65.5236,1.197,7.082,gyne,zeteki,Panama,none
640365,KG110520-14,1.633,1.38,1.183,0.352,1.07,2.45,0.62,0.366,2.028,118.3333,25.5072,72.4434,65.5236,0.986,6.844,gyne,zeteki,Panama,none
640366,KG110515-01A,1.661,1.352,1.183,0.366,1.042,2.478,0.676,0.366,2.084,122.855,27.071,71.2222,62.7333,1.042,6.956,gyne,zeteki,Panama,none
640371,KG110512-01A,1.676,1.408,1.239,0.366,1.098,2.506,0.704,0.394,1.971,119.0341,25.9943,73.926,65.5131,1.098,6.983,gyne,zeteki,Panama,none
640372,KG110512-01A,1.661,1.408,1.239,0.366,1.07,2.478,0.732,0.366,2.028,117.9688,25.9943,74.5936,64.419,1.098,7.012,gyne,zeteki,Panama,none
640373,KG110512-01A,1.633,1.352,1.239,0.366,1.07,2.534,0.648,0.422,2.028,120.784,27.071,75.8726,65.5236,1.07,6.984,gyne,zeteki,Panama,none
640374,KG110512-01A,1.605,1.267,1.183,0.366,1.014,2.422,0.704,0.422,1.971,126.6772,28.8871,73.7072,63.1776,1.126,6.786,gyne,zeteki,Panama,none
640382,KG110515-01,1.661,1.38,1.211,0.394,1.07,2.478,0.817,0.422,1.971,120.3623,28.5507,72.9079,64.419,1.239,7.068,gyne,zeteki,Panama,none
640383,KG110515-01,1.69,1.408,1.211,0.394,1.098,2.506,0.845,0.422,1.971,120.0284,27.983,71.6568,64.9704,1.267,7.152,gyne,zeteki,Panama,none
640384,KG110515-01,1.661,1.352,1.211,0.394,1.07,2.506,0.873,0.38,1.957,122.855,29.142,72.9079,64.419,1.253,7.068,gyne,zeteki,Panama,none
640385,KG110515-01,1.661,1.38,1.239,0.394,1.07,2.506,0.873,0.366,1.999,120.3623,28.5507,74.5936,64.419,1.239,7.124,gyne,zeteki,Panama,none
640386,KG110515-01,1.661,1.38,1.211,0.394,1.07,2.534,0.831,0.394,1.971,120.3623,28.5507,72.9079,64.419,1.225,7.11,gyne,zeteki,Panama,none
INB0003662402,JTL7,1.462,1.258,1.11,0.333,0.925,2.272,0.539,0.347,1.656,116.2162,26.4706,75.9234,63.2695,0.886,6.072,gyne,zeteki,Panama,none
640342,KG110515-09,1.295,1.126,1.014,0.253,0.817,1.999,0.591,0.338,1.605,115.0089,22.4689,78.3012,63.0888,0.929,5.659,gyne,mikromelanos,Costa Rica,none
640343,KG110515-09,1.267,1.112,1.014,0.253,0.817,2.056,0.535,0.282,1.549,113.9388,22.7518,80.0316,64.483,0.817,5.534,gyne,mikromelanos,Panama,none
640344,KG110515-09,1.267,1.126,1.07,0.253,0.817,1.999,0.704,0.31,1.549,112.5222,22.4689,84.4515,64.483,1.014,5.688,gyne,mikromelanos,Panama,none
640345,KG110520-12,1.324,1.126,1.042,0.282,0.845,2.056,0.591,0.31,1.549,117.5844,25.0444,78.7009,63.8218,0.901,5.632,gyne,mikromelanos,Panama,none
640346,KG110520-12,1.324,1.155,1.07,0.253,0.859,2.056,0.62,0.31,1.577,114.632,21.9048,80.8157,64.8792,0.93,5.718,gyne,mikromelanos,Panama,none
640347,KG110520-12,1.295,1.155,1.014,0.253,0.817,2.028,0.62,0.282,1.577,112.1212,21.9048,78.3012,63.0888,0.902,5.662,gyne,mikromelanos,Panama,none
640348,KG110515-06,1.38,1.155,1.014,0.253,0.873,2.056,0.563,0.31,1.577,119.4805,21.9048,73.4783,63.2609,0.873,5.661,gyne,mikromelanos,Panama,none
640349,KG110515-08,1.267,1.126,1.042,0.253,0.817,2.112,0.507,0.31,1.605,112.5222,22.4689,82.2415,64.483,0.817,5.66,gyne,mikromelanos,Panama,none
640350,KG110515-08,1.274,1.126,1.014,0.253,0.831,2.056,0.648,0.338,1.577,113.1439,22.4689,79.5918,65.2276,0.986,5.745,gyne,mikromelanos,Panama,none
640351,KG110515-08,1.267,1.126,1.042,0.282,0.817,2.028,0.591,0.338,1.577,112.5222,25.0444,82.2415,64.483,0.929,5.66,gyne,mikromelanos,Panama,none
640352,KG110515-08,1.295,1.155,1.042,0.282,0.845,2.056,0.648,0.31,1.605,112.1212,24.4156,80.4633,65.251,0.958,5.774,gyne,mikromelanos,Panama,none
640353,KG110515-08,1.267,1.126,0.986,0.282,0.803,1.999,0.535,0.338,1.605,112.5222,25.0444,77.8216,63.3781,0.873,5.603,gyne,mikromelanos,Panama,none
640359,KG110520-03,1.281,1.098,1.014,0.253,0.845,1.971,0.563,0.282,1.577,116.6667,23.0419,79.1569,65.9641,0.845,5.491,gyne,mikromelanos,Panama,none
640396,KG110507-04,1.295,1.155,1.014,0.231,0.845,1.915,0.507,0.394,1.464,112.1212,20,78.3012,65.251,0.901,5.435,gyne,mikromelanos,Panama,none
640397,KG110520-09,1.324,1.155,1.07,0.282,0.845,2.056,0.591,0.282,1.605,114.632,24.4156,80.8157,63.8218,0.873,5.689,gyne,mikromelanos,Panama,none
640399,KG110520-06,1.295,1.155,1.014,0.282,0.817,2.028,0.648,0.31,1.577,112.1212,24.4156,78.3012,63.0888,0.958,5.718,gyne,mikromelanos,Panama,none
640400,KG110515-02B,1.295,1.121,1.045,0.253,0.817,2.014,0.551,0.31,1.549,115.5219,22.5691,80.695,63.0888,0.861,5.545,gyne,mikromelanos,Panama,none
640401,KG110515-02B,1.295,1.126,1.042,0.282,0.845,2.028,0.648,0.253,1.577,115.0089,25.0444,80.4633,65.251,0.901,5.632,gyne,mikromelanos,Panama,none
640402,KG110515-02B,1.295,1.126,1.042,0.282,0.817,2.028,0.648,0.253,1.577,115.0089,25.0444,80.4633,63.0888,0.901,5.632,gyne,mikromelanos,Panama,none
640403,KG110515-02B,1.295,1.126,1.042,0.282,0.845,1.999,0.676,0.282,1.633,115.0089,25.0444,80.4633,65.251,0.958,5.716,gyne,mikromelanos,Panama,none
640404,KG110515-02B,1.295,1.126,1.042,0.282,0.845,2.056,0.605,0.282,1.549,115.0089,25.0444,80.4633,65.251,0.887,5.618,gyne,mikromelanos,Panama,none
